,crypto_name,first_date
780,stormx,2017-12-20
1190,playkey,2017-12-20
1661,storm,2017-12-20
624,starbase,2017-12-20
881,aelf,2017-12-21
1494,wax,2017-12-21
1137,medibloc,2017-12-22
357,bread,2017-12-24
1566,bibox-token,2017-12-24
1521,cryptopay,2017-12-28
1336,sirin-labs-token,2017-12-28
58,deepbrain-chain,2017-12-28
1281,html-coin,2017-12-28
361,qlink,2017-12-29
52,utrust,2017-12-29
1659,herocoin,2018-01-02
1451,matryx,2018-01-02
1546,ignis,2018-01-03
168,lightning-bitcoin,2018-01-03
369,game,2018-01-03
1282,appcoins,2018-01-08
539,lamden,2018-01-08
569,waykichain,2018-01-09
215,swftcoin,2018-01-09
1771,high-performance-blockchain,2018-01-09
257,get-protocol,2018-01-11
1507,tokenclub,2018-01-11
538,polis,2018-01-11
1267,zap,2018-01-12
820,kcash,2018-01-12
636,bitcoin-atom,2018-01-13
989,bottos,2018-01-14
992,weth,2018-01-14
757,telcoin,2018-01-15
1604,selfkey,2018-01-15
1317,oneroot-network,2018-01-15
1120,iostoken,2018-01-16
732,theta,2018-01-17
227,spacechain,2018-01-17
1208,insurepal,2018-01-19
996,singularitynet,2018-01-19
474,scryinfo,2018-01-20
738,yee,2018-01-20
1375,mobius,2018-01-20
344,acute-angle-cloud,2018-01-20
952,hydro-protocol,2018-01-20
1862,chatcoin,2018-01-20
1376,data,2018-01-22
85,trinity-network-credit,2018-01-22
666,molecular-future,2018-01-22
444,crpt,2018-01-22
860,carvertical,2018-01-22
1132,covesting,2018-01-23
1399,odyssey,2018-01-24
1674,truechain,2018-01-24
1742,unlimitedip,2018-01-24
1259,tokenbox,2018-01-24
356,aidcoin,2018-01-24
1476,educare,2018-01-24
156,devery,2018-01-24
1000,zilliqa,2018-01-25
1203,linkeye,2018-01-25
1238,origintrail,2018-01-25
122,fortuna,2018-01-26
1266,matrix-ai-network,2018-01-27
254,all-sports,2018-01-27
756,coinfi,2018-01-29
904,ruff,2018-01-29
1568,zeepin,2018-01-30
650,cpchain,2018-01-30
462,cargox,2018-01-31
679,elastos,2018-02-01
132,polymath-network,2018-02-02
1428,stk,2018-02-02
568,swissborg,2018-02-03
590,huobi-token,2018-02-03
1580,dmarket,2018-02-03
520,adbank,2018-02-03
1752,medical-chain,2018-02-03
1465,zilla,2018-02-03
336,bluzelle,2018-02-06
1635,thekey,2018-02-07
104,goldmint,2018-02-09
377,wepower,2018-02-09
303,mktcoin,2018-02-10
1085,dether,2018-02-15
469,alphacat,2018-02-15
1561,fusion,2018-02-16
1808,restart-energy-mwat,2018-02-17
1278,gems-protocol,2018-02-20
36,neurotoken,2018-02-20
1016,litecoin-cash,2018-02-21
370,ren,2018-02-21
974,nucleus-vision,2018-02-26
200,arcblock,2018-02-26
1300,remme,2018-02-26
925,ink-protocol,2018-02-28
1125,refereum,2018-03-01
556,iht-real-estate-protocol,2018-03-01
1800,lympo,2018-03-01
1586,credits,2018-03-03
559,insights-network,2018-03-03
867,bit-tube,2018-03-06
1737,hoqu,2018-03-08
824,coinpoker,2018-03-08
586,datx,2018-03-08
1307,ontology,2018-03-08
105,tomochain,2018-03-08
84,babb,2018-03-09
412,electrifyasia,2018-03-09
1503,bitcoin-private,2018-03-10
1626,te-food,2018-03-10
957,ravencoin,2018-03-10
1434,tokenomy,2018-03-10
178,shipchain,2018-03-10
313,synthetix-network-token,2018-03-14
310,loom-network,2018-03-14
998,banca,2018-03-19
1731,nanjcoin,2018-03-20
1034,dragon-coins,2018-03-20
1043,napoleonx,2018-03-21
1727,bnktothefuture,2018-03-22
1002,amlt,2018-03-23
1247,wanchain,2018-03-23
729,mithril,2018-03-24
619,peculium,2018-03-25
11,blitzpredict,2018-03-27
909,sentinel-chain,2018-04-02
1129,friends,2018-04-04
1713,tokenpay,2018-04-05
1302,rentberry,2018-04-07
1256,polyswarm,2018-04-10
152,stakenet,2018-04-13
801,xinfin-network,2018-04-13
546,cortex,2018-04-16
609,eosdac,2018-04-17
1275,cybervein,2018-04-17
1608,sentinel,2018-04-17
911,u-network,2018-04-17
923,monero-classic,2018-04-20
1536,auctus,2018-04-20
667,aditus,2018-04-23
737,fintrux-network,2018-04-23
447,dero,2018-04-23
778,haven-protocol,2018-04-23
533,effect-ai,2018-04-24
1114,masari,2018-04-25
511,dock,2018-04-25
1042,holo,2018-04-30
607,decentralized-machine-learning,2018-04-30
272,lendingblock,2018-05-01
248,nexo,2018-05-01
1389,penta,2018-05-01
669,biotron,2018-05-01
350,rublix,2018-05-01
35,vipstar-coin,2018-05-01
1475,daex,2018-05-02
935,amon,2018-05-03
116,sharder,2018-05-03
604,bitcoin-interest,2018-05-03
448,morpheus-labs,2018-05-04
1287,crowd-machine,2018-05-04
1514,transcodium,2018-05-04
865,tripio,2018-05-09
1833,apr-coin,2018-05-10
523,skrumble-network,2018-05-10
674,daostack,2018-05-10
455,fuzex,2018-05-10
643,parkgene,2018-05-10
1106,boutspro,2018-05-10
75,bezant,2018-05-11
1545,global-social-chain,2018-05-15
1585,content-neutrality-network,2018-05-15
337,sakura-bloom,2018-05-15
246,blockmesh,2018-05-21
1327,loki,2018-05-21
841,unibright,2018-05-21
1071,callisto-network,2018-05-22
690,open-platform,2018-05-22
489,libra-credit,2018-05-22
1363,patron,2018-05-22
665,xyo,2018-05-22
1477,digitex-futures,2018-05-23
1680,red,2018-05-23
224,iotex,2018-05-25
1396,spindle,2018-05-28
1579,phantasma,2018-05-28
1763,faceter,2018-05-28
193,travala,2018-05-28
1115,nkn,2018-05-28
872,seele,2018-05-31
1392,endor-protocol,2018-05-31
953,bigbom,2018-06-04
1139,quarkchain,2018-06-04
606,0xbtc,2018-06-04
286,pchain,2018-06-04
1599,cryptaur,2018-06-05
1774,ether-zero,2018-06-05
1155,mybit,2018-06-08
268,ceek-vr,2018-06-11
1423,gochain,2018-06-13
1458,xmax,2018-06-15
527,smartshare,2018-06-15
994,sentinel-protocol,2018-06-18
1681,constellation,2018-06-20
1182,merculet,2018-06-20
789,aurora,2018-06-26
1710,metronome,2018-06-26
135,origin-sport,2018-06-27
537,rate3,2018-06-27
103,0chain,2018-07-02
1409,egretia,2018-07-02
80,bobs-repair,2018-07-03
1623,cardstack,2018-07-03
603,gonetwork,2018-07-05
1099,mainframe,2018-07-05
614,project-pai,2018-07-05
1658,fanstime,2018-07-06
81,essentia,2018-07-06
424,likecoin,2018-07-10
1652,hashcoin,2018-07-10
1236,moss-coin,2018-07-11
281,oneledger,2018-07-12
566,0xcert,2018-07-12
413,bitmart-token,2018-07-13
422,everipedia,2018-07-13
137,vite,2018-07-18
1564,tgame,2018-07-18
564,hashgard,2018-07-18
174,rocket-pool,2018-07-18
1339,kryll,2018-07-19
1290,elysian,2018-07-19
1583,contentbox,2018-07-19
1201,turtlecoin,2018-07-23
969,cosmo-coin,2018-07-23
62,local-coin-swap,2018-07-25
1105,zper,2018-07-25
1820,vikkytoken,2018-07-25
602,bitrewards,2018-07-25
1195,fox-trading,2018-07-25
1524,ryo-currency,2018-07-27
543,mvl,2018-07-27
641,nix,2018-07-28
1780,aced,2018-07-30
1324,pigeoncoin,2018-07-30
133,bitkan,2018-07-30
1759,horuspay,2018-07-30
1555,vethor-token,2018-07-30
1212,atc-coin,2018-07-31
1565,niobio-cash,2018-07-31
723,vexanium,2018-07-31
230,master-contract-token,2018-07-31
1107,kwhcoin,2018-08-01
493,kalkulus,2018-08-01
198,exmr,2018-08-01
391,you-coin,2018-08-01
794,neurochain,2018-08-01
316,vivid-coin,2018-08-01
1835,arionum,2018-08-01
799,semux,2018-08-02
1454,bitcapitalvendor,2018-08-02
321,webcoin,2018-08-02
1308,bitcoinote,2018-08-02
926,litex,2018-08-02
1810,dacsee,2018-08-02
1152,bitblocks,2018-08-03
1082,euno,2018-08-03
1384,bhp-coin,2018-08-03
900,vechain,2018-08-03
126,kind-ads-token,2018-08-03
1819,thore-cash,2018-08-06
1786,croat,2018-08-06
1531,niobium-coin,2018-08-06
1836,vinchain,2018-08-06
1316,xovbank,2018-08-06
547,omnitude,2018-08-06
1078,giant-coin,2018-08-07
1270,commercium,2018-08-07
147,graviocoin,2018-08-07
8,bitnation,2018-08-07
48,ice-rock-mining,2018-08-07
915,pundi-x-nem,2018-08-07
1397,scorum-coins,2018-08-07
1046,nuggets,2018-08-07
1584,owndata,2018-08-08
1218,thingschain,2018-08-09
1167,proximax,2018-08-09
1551,igtoken,2018-08-09
660,xdna,2018-08-09
405,themis,2018-08-09
1154,hycon,2018-08-10
384,meetone,2018-08-10
1319,baasid,2018-08-10
1271,quant,2018-08-10
902,dxchain-token,2018-08-10
139,blockpass,2018-08-10
217,airbloc,2018-08-13
811,ubex,2018-08-13
1049,davinci-coin,2018-08-13
951,pumapay,2018-08-13
580,heartbout,2018-08-14
668,ttc-protocol,2018-08-14
21,showhand,2018-08-16
1718,gold-poker,2018-08-16
1359,arbidex,2018-08-16
205,hitchain,2018-08-16
1863,dprating,2018-08-20
1293,nasdacoin,2018-08-22
201,ontology-gas,2018-08-23
800,energi,2018-08-24
1340,dav-coin,2018-08-24
927,moneytoken,2018-08-30
1088,ailink-token,2018-09-05
1250,fire-lotto,2018-09-05
960,parkingo,2018-09-07
1035,hashnet-biteco,2018-09-07
936,ulord,2018-09-07
1846,cybermusic,2018-09-07
1017,amo-coin,2018-09-11
882,evencoin,2018-09-11
534,rotharium,2018-09-12
89,birake,2018-09-13
436,eden,2018-09-17
1832,uchain,2018-09-17
183,invictus-hyperion-fund,2018-09-17
592,paycent,2018-09-21
345,smartofgiving,2018-09-21
890,six,2018-09-21
1456,cryptrust,2018-09-21
1664,iqeon,2018-09-24
1480,anon,2018-09-26
758,the-midas-touch-gold,2018-09-27
1769,zb,2018-09-27
846,midasprotocol,2018-09-27
317,safeinsure,2018-10-01
165,mir-coin,2018-10-03
33,tolar,2018-10-05
1461,free-coin,2018-10-05
759,neural-protocol,2018-10-05
836,metadium,2018-10-09
1686,sharpay,2018-10-10
365,coinsuper-ecosystem-network,2018-10-11
179,snetwork,2018-10-11
1181,eunomia,2018-10-11
1493,rapids,2018-10-11
885,divi,2018-10-12
1529,abbc-coin,2018-10-12
1457,mmocoin,2018-10-15
1379,iridium,2018-10-17
1797,gohelpfund,2018-10-17
1618,helium,2018-10-18
1189,fivebalance,2018-10-18
1677,box-token,2018-10-19
830,asura-coin,2018-10-19
1306,waletoken,2018-10-22
858,zbg-token,2018-10-23
1600,vetri,2018-10-23
869,ionchain,2018-10-26
124,microbitcoin,2018-10-26
293,fantom,2018-10-30
1174,kleros,2018-11-01
839,nerva,2018-11-07
192,humanscape,2018-11-08
1441,bitcoin-sv,2018-11-09
409,cwv-chain,2018-11-16
1750,ilcoin,2018-11-27
1861,hyperquant,2018-11-27
1479,atlas-protocol,2018-11-28
818,quadrantprotocol,2018-12-04
1627,machine-xchange-coin,2018-12-07
1030,foam,2018-12-11
1180,kambria,2018-12-13
1097,crypto-com-coin,2018-12-14
1325,aergo,2018-12-17
774,livepeer,2018-12-19
425,herbalist-token,2018-12-21
593,cova,2018-12-26
1350,lambda,2019-01-02
813,fountain,2019-01-03
536,footballcoin,2019-01-03
1474,atomic-wallet-coin,2019-01-04
924,proxynode,2019-01-04
1330,roiyal-coin,2019-01-08
226,hyperion,2019-01-14
654,rif-token,2019-01-16
269,beam,2019-01-17
1387,adamant-messenger,2019-01-17
1305,grin,2019-01-27
60,exosis,2019-01-28
491,plair,2019-01-28
767,wrapped-bitcoin,2019-01-30
1619,cloudbric,2019-01-30
1485,bittorrent,2019-01-31
1207,cajutel,2019-01-31
638,huobi-pool-token,2019-02-01
659,solve,2019-02-04
110,temco,2019-02-04
63,lto-network,2019-02-06
1144,s4fe,2019-02-07
1104,fabric-token,2019-02-08
1055,dex,2019-02-08
1119,clearcoin,2019-02-08
166,formosa-financial,2019-02-08
378,zmine,2019-02-08
380,everus,2019-02-08
1041,encrypgen,2019-02-08
1039,radium,2019-02-08
343,aidos-kuneen,2019-02-08
1793,naviaddress,2019-02-08
1057,nper,2019-02-08
1538,cashbet-coin,2019-02-08
386,volt,2019-02-08
1562,kickico,2019-02-08
1124,zelcash,2019-02-08
387,rhenium,2019-02-08
1031,adultchain,2019-02-08
1024,blockchain-certified-data-token,2019-02-08
1023,leverj,2019-02-08
1020,quanta-utility-token,2019-02-08
394,sportyco,2019-02-08
1037,safe-exchange-coin,2019-02-08
1554,mothership,2019-02-08
1060,stockchain,2019-02-08
1553,lykke,2019-02-08
1543,coinvest,2019-02-08
171,autonio,2019-02-08
1094,iconiq-lab-token,2019-02-08
1109,rchain,2019-02-08
1092,wibson,2019-02-08
1091,solarcoin,2019-02-08
12,pikciochain,2019-02-08
1087,chex,2019-02-08
1086,adtoken,2019-02-08
367,gsenetwork,2019-02-08
1110,sharpe-platform-token,2019-02-08
1548,bodhi,2019-02-08
1111,liquidity-network,2019-02-08
371,hydrogen,2019-02-08
38,empowr-coin,2019-02-08
1077,wixlar,2019-02-08
91,fluz-fluz,2019-02-08
1074,newyorkcoin,2019-02-08
1116,sdchain,2019-02-08
1073,knoxstertoken,2019-02-08
1118,the-currency-analytics,2019-02-08
373,almeela,2019-02-08
1068,intelligent-investment-chain,2019-02-08
1067,salus,2019-02-08
1552,dao-casino,2019-02-08
352,speed-mining-service,2019-02-08
1791,blockchain-quotations-index-token,2019-02-08
1788,earth-token,2019-02-08
1010,jiyo,2019-02-08
1597,dadi,2019-02-08
449,acre,2019-02-08
914,tierion,2019-02-08
906,sp8de,2019-02-08
109,zen-protocol,2019-02-08
454,electra,2019-02-08
456,burst,2019-02-08
1757,fantasygold,2019-02-08
1601,yeed,2019-02-08
892,amoveo,2019-02-08
887,business-credit-alliance-chain,2019-02-08
1603,skychain,2019-02-08
464,dragon-token,2019-02-08
112,mooncoin,2019-02-08
874,valuto,2019-02-08
873,shift,2019-02-08
1755,robotina,2019-02-08
467,block-array,2019-02-08
863,bitsum,2019-02-08
862,atlantis-blue-digital-token,2019-02-08
472,canyacoin,2019-02-08
475,condominium,2019-02-08
851,blox,2019-02-08
850,zippie,2019-02-08
848,ion,2019-02-08
929,indahash,2019-02-08
930,darcio-ecosystem-coin,2019-02-08
1766,polybius,2019-02-08
932,bitcoin-file,2019-02-08
1007,heronode,2019-02-08
1790,spankchain,2019-02-08
342,popchain,2019-02-08
1575,purex,2019-02-08
1787,pundi-x,2019-02-08
997,thingsoperatingsystem,2019-02-08
995,inflationcoin,2019-02-08
1576,online,2019-02-08
990,olive,2019-02-08
407,inmax,2019-02-08
982,seer,2019-02-08
981,budbo,2019-02-08
1012,giga,2019-02-08
976,snowgem,2019-02-08
968,data-exchange,2019-02-08
963,aegeus,2019-02-08
420,lisk-machine-learning,2019-02-08
958,kun,2019-02-08
956,thrive-token,2019-02-08
1772,bridge-protocol,2019-02-08
1587,nos,2019-02-08
432,hurify,2019-02-08
160,proxeus,2019-02-08
1589,ternio,2019-02-08
32,engine,2019-02-08
435,flo,2019-02-08
972,brahmaos,2019-02-08
340,logiscoin,2019-02-08
1717,apex,2019-02-08
339,bridgecoin,2019-02-08
225,eccoin,2019-02-08
57,blocktrade-token,2019-02-08
1356,eligma-token,2019-02-08
1346,traceability-chain,2019-02-08
234,library-credit,2019-02-08
1468,benz,2019-02-08
235,zip,2019-02-08
1469,bitcoin-token,2019-02-08
1844,boscoin,2019-02-08
182,ti-value,2019-02-08
1334,centauri,2019-02-08
1472,mercury,2019-02-08
1331,switcheo,2019-02-08
239,endorsit,2019-02-08
1473,consentium,2019-02-08
240,neumark,2019-02-08
7,nebula-ai,2019-02-08
1838,invacio,2019-02-08
253,uttoken,2019-02-08
46,flash,2019-02-08
260,leocoin,2019-02-08
262,apis,2019-02-08
65,b2bx,2019-02-08
68,suqa,2019-02-08
1296,xriba,2019-02-08
1364,relex,2019-02-08
1294,eristica,2019-02-08
1460,decent,2019-02-08
1367,smartlands,2019-02-08
190,carat,2019-02-08
1439,jesus-coin,2019-02-08
49,syncfab,2019-02-08
195,spendcoin,2019-02-08
1427,internationalcryptox,2019-02-08
1424,influence-chain,2019-02-08
1422,incent,2019-02-08
50,ucash,2019-02-08
1445,red-pulse,2019-02-08
1447,experience-token,2019-02-08
1411,cmitcoin,2019-02-08
1449,hdac,2019-02-08
1860,massgrid,2019-02-08
1857,valuechain,2019-02-08
207,novacoin,2019-02-08
1850,pixie-coin,2019-02-08
1386,cononchain,2019-02-08
1385,pitiscoin,2019-02-08
1848,t-os,2019-02-08
1381,nerves,2019-02-08
1847,lightpaycoin,2019-02-08
1374,naga,2019-02-08
184,aphelion,2019-02-08
1370,dignity,2019-02-08
1369,hercules,2019-02-08
55,linda,2019-02-08
265,quasarcoin,2019-02-08
180,debitum-network,2019-02-08
1284,starta,2019-02-08
1193,shard,2019-02-08
1191,phi-token,2019-02-08
1817,blue-whale-token,2019-02-08
1187,masternet,2019-02-08
1184,paccoin,2019-02-08
1183,greenmed,2019-02-08
315,dws,2019-02-08
1816,couchain,2019-02-08
1178,shekel,2019-02-08
320,otcbtc-token,2019-02-08
1528,engagement-token,2019-02-08
1814,lockchain,2019-02-08
1169,ors-group,2019-02-08
1813,bitguild-plat,2019-02-08
1165,ela-coin,2019-02-08
82,daneel,2019-02-08
1163,bankex,2019-02-08
1156,swarm-fund,2019-02-08
1153,axpire,2019-02-08
1149,observer,2019-02-08
477,ormeus-coin,2019-02-08
1535,paragon,2019-02-08
1143,albos,2019-02-08
1142,lemochain,2019-02-08
1805,ndex,2019-02-08
1198,hedgetrade,2019-02-08
1199,bodhi-eth,2019-02-08
1520,banyan-network,2019-02-08
301,newstoken,2019-02-08
1489,cybereits,2019-02-08
1274,wollo,2019-02-08
1273,unobtanium,2019-02-08
1824,centercoin,2019-02-08
1264,puregold-token,2019-02-08
1263,carinet,2019-02-08
1258,guppy,2019-02-08
1257,silent-notary,2019-02-08
1496,incodium,2019-02-08
73,datawallet,2019-02-08
1497,soarcoin,2019-02-08
1251,labh-coin,2019-02-08
86,weshow-token,2019-02-08
1249,absolute,2019-02-08
1245,project-coin,2019-02-08
1502,nectar,2019-02-08
1234,capdaxtoken,2019-02-08
292,futurocoin,2019-02-08
1229,experty,2019-02-08
294,key,2019-02-08
1224,yuan-chain-coin,2019-02-08
1223,bumo,2019-02-08
40,aencoin,2019-02-08
295,proton-token,2019-02-08
1216,esports-token,2019-02-08
300,bitcoin2network,2019-02-08
1498,coinus,2019-02-08
1148,betterbetting,2019-02-08
1015,iconomi,2019-02-08
1438,no-bs-crypto,2019-02-08
143,distributed-credit-chain,2019-02-08
713,poa-network,2019-02-08
710,atn,2019-02-08
532,1world,2019-02-08
705,w3coin,2019-02-08
125,dascoin,2019-02-08
700,lendroid-support-token,2019-02-08
1436,privcy,2019-02-08
814,pepe-cash,2019-02-08
1732,stronghold-token,2019-02-08
526,life,2019-02-08
691,drp-utility,2019-02-08
508,pal-network,2019-02-08
816,own,2019-02-08
683,crycash,2019-02-08
542,hold,2019-02-08
681,cashaa,2019-02-08
490,promotion-coin,2019-02-08
1740,clearpoll,2019-02-08
142,palletone,2019-02-08
1687,bhpcash,2019-02-08
765,ivy,2019-02-08
689,howdoo,2019-02-08
676,the-abyss,2019-02-08
1672,blockport,2019-02-08
524,mytoken,2019-02-08
1662,jibrel-network,2019-02-08
24,ugchain,2019-02-08
148,daps-token,2019-02-08
497,cvcoin,2019-02-08
22,beekan,2019-02-08
517,loopring-neo,2019-02-08
496,edu-coin,2019-02-08
1665,rightmesh,2019-02-08
1666,sonm,2019-02-08
748,blocknode,2019-02-08
728,narrative,2019-02-08
1669,consensus,2019-02-08
745,cazcoin,2019-02-08
802,faircoin,2019-02-08
25,mex,2019-02-08
741,stellite,2019-02-08
1632,internet-node-token,2019-02-08
739,dacc,2019-02-08
522,universa,2019-02-08
736,timicoin,2019-02-08
1670,tokenstars,2019-02-08
123,qunqun,2019-02-08
746,opcoinx,2019-02-08
486,etheera,2019-02-08
509,jury-online-token,2019-02-08
1726,modultrade,2019-02-08
1647,signal-token,2019-02-08
1743,visionx,2019-02-08
828,odem,2019-02-08
1624,insolar,2019-02-08
640,verime,2019-02-08
23,content-value-network,2019-02-08
1709,atonomi,2019-02-08
558,sureremit,2019-02-08
1708,1337coin,2019-02-08
118,valuecybertoken,2019-02-08
545,farmatrust,2019-02-08
574,bitcoin-one,2019-02-08
628,bulwark,2019-02-08
1706,copytrack,2019-02-08
1724,shinechain,2019-02-08
1704,1337coin 2,2019-02-08
483,trade-token-x,2019-02-08
618,carlive-chain,2019-02-08
1694,white-standard,2019-02-08
1719,commerceblock,2019-02-08
673,ubique-chain-of-things,2019-02-08
1689,zebi,2019-02-08
505,e-dinar-coin,2019-02-08
550,xtrabytes,2019-02-08
1715,snapcoin,2019-02-08
840,bee-token,2019-02-08
596,morpheus-network,2019-02-08
587,pura,2019-02-08
787,eosblack,2019-02-08
1644,youlive-coin,2019-02-08
655,globalvillage-ecosystem,2019-02-08
1692,minexcoin,2019-02-08
1693,digifinextoken,2019-02-08
1751,kora-network-token,2019-02-08
647,gincoin,2019-02-08
825,dew,2019-02-08
482,tokok,2019-02-08
1651,usechain-token,2019-02-08
571,avinoc,2019-02-08
977,vegawallet-token,2019-02-11
1232,flowchain,2019-02-12
175,eurocoin-token,2019-02-14
197,hxro,2019-02-15
417,icechain,2019-02-18
1796,platoncoin,2019-02-20
826,everycoin,2019-02-20
273,arbitrage,2019-02-21
1578,metahash,2019-02-21
1335,scanet-world-coin,2019-02-22
1237,gmb,2019-02-22
502,max-property-group,2019-02-22
1047,oduwa,2019-02-25
1235,experience-chain,2019-02-25
1019,stakinglab,2019-02-25
